
Map:   0%|          | 0/171 [00:00<?, ? examples/s]
  8%|▊         | 37/440 [00:17<02:43,  2.46it/s]
  9%|▊         | 38/440 [00:17<02:40,  2.51it/s]
  9%|▉         | 39/440 [00:18<02:37,  2.54it/s]
  9%|▉         | 40/440 [00:18<02:35,  2.57it/s]
  9%|▉         | 41/440 [00:19<02:34,  2.59it/s]
 10%|▉         | 42/440 [00:19<02:33,  2.60it/s]
 10%|▉         | 43/440 [00:19<02:30,  2.63it/s]
 10%|█         | 44/440 [00:20<02:12,  3.00it/s]
 10%|█         | 45/440 [00:20<02:16,  2.89it/s]
 10%|█         | 46/440 [00:20<02:20,  2.81it/s]
 11%|█         | 47/440 [00:21<02:22,  2.75it/s]
 11%|█         | 48/440 [00:21<02:24,  2.71it/s]
 11%|█         | 49/440 [00:21<02:25,  2.69it/s]
 11%|█▏        | 50/440 [00:22<02:25,  2.67it/s]
 12%|█▏        | 51/440 [00:22<02:26,  2.66it/s]
 12%|█▏        | 52/440 [00:23<02:26,  2.65it/s]
 12%|█▏        | 53/440 [00:23<02:26,  2.65it/s]
 12%|█▏        | 54/440 [00:23<02:25,  2.66it/s]
 12%|█▎        | 55/440 [00:24<02:25,  2.65it/s]
 13%|█▎        | 56/440 [00:24<02:25,  2.65it/s]
 13%|█▎        | 57/440 [00:25<02:24,  2.64it/s]
 13%|█▎        | 58/440 [00:25<02:24,  2.64it/s]
 13%|█▎        | 59/440 [00:25<02:24,  2.64it/s]
 14%|█▎        | 60/440 [00:26<02:24,  2.63it/s]
 14%|█▍        | 61/440 [00:26<02:23,  2.63it/s]
 14%|█▍        | 62/440 [00:26<02:23,  2.63it/s]
 14%|█▍        | 63/440 [00:27<02:23,  2.63it/s]
 15%|█▍        | 64/440 [00:27<02:22,  2.63it/s]
 15%|█▍        | 65/440 [00:28<02:21,  2.65it/s]
 15%|█▌        | 66/440 [00:28<02:03,  3.02it/s]
 15%|█▌        | 67/440 [00:28<02:08,  2.90it/s]
 15%|█▌        | 68/440 [00:29<02:12,  2.82it/s]
 16%|█▌        | 69/440 [00:29<02:14,  2.76it/s]
 16%|█▌        | 70/440 [00:29<02:15,  2.74it/s]
 16%|█▌        | 71/440 [00:30<02:31,  2.44it/s]
 16%|█▋        | 72/440 [00:30<02:27,  2.49it/s]
 17%|█▋        | 73/440 [00:31<02:24,  2.54it/s]
 17%|█▋        | 74/440 [00:31<02:22,  2.57it/s]
 17%|█▋        | 75/440 [00:31<02:21,  2.59it/s]
 17%|█▋        | 76/440 [00:32<02:19,  2.60it/s]
 18%|█▊        | 77/440 [00:32<02:19,  2.61it/s]
 18%|█▊        | 78/440 [00:32<02:18,  2.62it/s]
 18%|█▊        | 79/440 [00:33<02:17,  2.62it/s]
 18%|█▊        | 80/440 [00:33<02:17,  2.62it/s]
 18%|█▊        | 81/440 [00:34<02:16,  2.63it/s]
 19%|█▊        | 82/440 [00:34<02:16,  2.63it/s]
 19%|█▉        | 83/440 [00:34<02:15,  2.63it/s]
 19%|█▉        | 84/440 [00:35<02:15,  2.63it/s]
 19%|█▉        | 85/440 [00:35<02:14,  2.63it/s]
 20%|█▉        | 86/440 [00:35<02:14,  2.63it/s]
 20%|█▉        | 87/440 [00:36<02:13,  2.65it/s]
 20%|██        | 88/440 [00:36<01:56,  3.02it/s]
 20%|██        | 89/440 [00:36<02:00,  2.90it/s]
 20%|██        | 90/440 [00:37<02:04,  2.82it/s]
 21%|██        | 91/440 [00:37<02:06,  2.76it/s]
 21%|██        | 92/440 [00:38<02:08,  2.72it/s]
 21%|██        | 93/440 [00:38<02:08,  2.69it/s]
 21%|██▏       | 94/440 [00:38<02:09,  2.67it/s]
 22%|██▏       | 95/440 [00:39<02:09,  2.66it/s]
 22%|██▏       | 96/440 [00:39<02:09,  2.65it/s]
 22%|██▏       | 97/440 [00:40<02:09,  2.65it/s]
 22%|██▏       | 98/440 [00:40<02:09,  2.64it/s]
 22%|██▎       | 99/440 [00:40<02:09,  2.64it/s]
 23%|██▎       | 100/440 [00:41<02:08,  2.64it/s]
 23%|██▎       | 101/440 [00:41<02:08,  2.64it/s]
 23%|██▎       | 102/440 [00:41<02:08,  2.63it/s]
 23%|██▎       | 103/440 [00:42<02:07,  2.63it/s]
 24%|██▎       | 104/440 [00:42<02:07,  2.63it/s]
 24%|██▍       | 105/440 [00:43<02:07,  2.63it/s]
 24%|██▍       | 106/440 [00:43<02:18,  2.41it/s]
 24%|██▍       | 107/440 [00:43<02:14,  2.48it/s]
 25%|██▍       | 108/440 [00:44<02:11,  2.53it/s]
 25%|██▍       | 109/440 [00:44<02:09,  2.56it/s]
 25%|██▌       | 110/440 [00:44<01:52,  2.94it/s]
 25%|██▌       | 111/440 [00:45<01:55,  2.84it/s]
 25%|██▌       | 112/440 [00:45<01:58,  2.78it/s]
 26%|██▌       | 113/440 [00:46<01:59,  2.73it/s]
 26%|██▌       | 114/440 [00:46<02:00,  2.70it/s]
 26%|██▌       | 115/440 [00:46<02:01,  2.68it/s]
 26%|██▋       | 116/440 [00:47<02:01,  2.66it/s]
 27%|██▋       | 117/440 [00:47<02:01,  2.65it/s]
 27%|██▋       | 118/440 [00:47<02:01,  2.65it/s]
 27%|██▋       | 119/440 [00:48<02:00,  2.66it/s]
 27%|██▋       | 120/440 [00:48<02:00,  2.66it/s]
 28%|██▊       | 121/440 [00:49<02:00,  2.65it/s]
 28%|██▊       | 122/440 [00:49<02:00,  2.64it/s]
 28%|██▊       | 123/440 [00:49<02:00,  2.64it/s]
 28%|██▊       | 124/440 [00:50<01:59,  2.64it/s]
 28%|██▊       | 125/440 [00:50<01:59,  2.64it/s]
 29%|██▊       | 126/440 [00:50<01:59,  2.63it/s]
 29%|██▉       | 127/440 [00:51<01:58,  2.63it/s]
 29%|██▉       | 128/440 [00:51<01:58,  2.63it/s]
 29%|██▉       | 129/440 [00:52<01:58,  2.63it/s]
 30%|██▉       | 130/440 [00:52<01:57,  2.63it/s]
 30%|██▉       | 131/440 [00:52<01:56,  2.65it/s]
 30%|███       | 132/440 [00:53<01:42,  3.02it/s]
 30%|███       | 133/440 [00:53<01:45,  2.90it/s]
 30%|███       | 134/440 [00:53<01:48,  2.82it/s]
 31%|███       | 135/440 [00:54<01:50,  2.76it/s]
 31%|███       | 136/440 [00:54<01:51,  2.72it/s]
 31%|███       | 137/440 [00:54<01:52,  2.69it/s]
 31%|███▏      | 138/440 [00:55<01:52,  2.67it/s]
 32%|███▏      | 139/440 [00:55<01:53,  2.66it/s]
 32%|███▏      | 140/440 [00:56<01:53,  2.65it/s]
 32%|███▏      | 141/440 [00:56<02:03,  2.42it/s]
 32%|███▏      | 142/440 [00:56<01:59,  2.49it/s]
 32%|███▎      | 143/440 [00:57<01:57,  2.53it/s]
 33%|███▎      | 144/440 [00:57<01:55,  2.56it/s]
 33%|███▎      | 145/440 [00:58<01:54,  2.58it/s]
 33%|███▎      | 146/440 [00:58<01:53,  2.60it/s]
 33%|███▎      | 147/440 [00:58<01:52,  2.61it/s]
 34%|███▎      | 148/440 [00:59<01:51,  2.61it/s]
 34%|███▍      | 149/440 [00:59<01:51,  2.62it/s]
 34%|███▍      | 150/440 [01:00<01:50,  2.62it/s]
 34%|███▍      | 151/440 [01:00<01:50,  2.63it/s]
 35%|███▍      | 152/440 [01:00<01:49,  2.63it/s]
 35%|███▍      | 153/440 [01:01<01:48,  2.65it/s]
 35%|███▌      | 154/440 [01:01<01:34,  3.01it/s]
 35%|███▌      | 155/440 [01:01<01:38,  2.90it/s]
 35%|███▌      | 156/440 [01:02<01:40,  2.81it/s]
 36%|███▌      | 157/440 [01:02<01:42,  2.76it/s]
 36%|███▌      | 158/440 [01:02<01:43,  2.73it/s]
 36%|███▌      | 159/440 [01:03<01:43,  2.71it/s]
 36%|███▋      | 160/440 [01:03<01:44,  2.68it/s]
 37%|███▋      | 161/440 [01:04<01:44,  2.67it/s]
 37%|███▋      | 162/440 [01:04<01:44,  2.66it/s]
 37%|███▋      | 163/440 [01:04<01:44,  2.65it/s]
 37%|███▋      | 164/440 [01:05<01:44,  2.64it/s]
 38%|███▊      | 165/440 [01:05<01:44,  2.64it/s]
 38%|███▊      | 166/440 [01:05<01:43,  2.64it/s]
 38%|███▊      | 167/440 [01:06<01:43,  2.64it/s]
 38%|███▊      | 168/440 [01:06<01:43,  2.63it/s]
 38%|███▊      | 169/440 [01:07<01:42,  2.63it/s]
 39%|███▊      | 170/440 [01:07<01:42,  2.63it/s]
 39%|███▉      | 171/440 [01:07<01:41,  2.65it/s]
 39%|███▉      | 172/440 [01:08<01:41,  2.65it/s]
 39%|███▉      | 173/440 [01:08<01:40,  2.64it/s]
 40%|███▉      | 174/440 [01:08<01:40,  2.64it/s]
 40%|███▉      | 175/440 [01:09<01:39,  2.66it/s]
 40%|████      | 176/440 [01:09<01:35,  2.78it/s]
 40%|████      | 177/440 [01:10<01:36,  2.74it/s]
 40%|████      | 178/440 [01:10<01:36,  2.71it/s]
 41%|████      | 179/440 [01:10<01:37,  2.68it/s]
 41%|████      | 180/440 [01:11<01:37,  2.67it/s]
 41%|████      | 181/440 [01:11<01:37,  2.66it/s]
 41%|████▏     | 182/440 [01:11<01:37,  2.65it/s]
 42%|████▏     | 183/440 [01:12<01:37,  2.64it/s]
 42%|████▏     | 184/440 [01:12<01:36,  2.64it/s]
 42%|████▏     | 185/440 [01:13<01:36,  2.64it/s]
 42%|████▏     | 186/440 [01:13<01:36,  2.63it/s]
 42%|████▎     | 187/440 [01:13<01:36,  2.63it/s]
 43%|████▎     | 188/440 [01:14<01:35,  2.63it/s]
 43%|████▎     | 189/440 [01:14<01:35,  2.63it/s]
 43%|████▎     | 190/440 [01:14<01:34,  2.63it/s]
 43%|████▎     | 191/440 [01:15<01:34,  2.64it/s]
 44%|████▎     | 192/440 [01:15<01:33,  2.65it/s]
 44%|████▍     | 193/440 [01:16<01:33,  2.65it/s]
 44%|████▍     | 194/440 [01:16<01:33,  2.64it/s]
 44%|████▍     | 195/440 [01:16<01:32,  2.64it/s]
 45%|████▍     | 196/440 [01:17<01:32,  2.64it/s]
 45%|████▍     | 197/440 [01:17<01:31,  2.66it/s]
 45%|████▌     | 198/440 [01:17<01:20,  3.02it/s]
 45%|████▌     | 199/440 [01:18<01:22,  2.91it/s]
 45%|████▌     | 200/440 [01:18<01:25,  2.82it/s]
 46%|████▌     | 201/440 [01:18<01:26,  2.76it/s]
 46%|████▌     | 202/440 [01:19<01:27,  2.72it/s]
 46%|████▌     | 203/440 [01:19<01:28,  2.69it/s]
 46%|████▋     | 204/440 [01:20<01:28,  2.67it/s]
 47%|████▋     | 205/440 [01:20<01:28,  2.66it/s]
 47%|████▋     | 206/440 [01:20<01:28,  2.65it/s]
 47%|████▋     | 207/440 [01:21<01:28,  2.65it/s]
 47%|████▋     | 208/440 [01:21<01:27,  2.64it/s]
 48%|████▊     | 209/440 [01:22<01:27,  2.64it/s]
 48%|████▊     | 210/440 [01:22<01:27,  2.64it/s]
 48%|████▊     | 211/440 [01:22<01:34,  2.41it/s]
 48%|████▊     | 212/440 [01:23<01:32,  2.47it/s]
 48%|████▊     | 213/440 [01:23<01:30,  2.52it/s]
 49%|████▊     | 214/440 [01:24<01:28,  2.55it/s]
 49%|████▉     | 215/440 [01:24<01:27,  2.57it/s]
 49%|████▉     | 216/440 [01:24<01:26,  2.59it/s]
 49%|████▉     | 217/440 [01:25<01:25,  2.60it/s]
 50%|████▉     | 218/440 [01:25<01:25,  2.61it/s]
 50%|████▉     | 219/440 [01:25<01:23,  2.64it/s]
 50%|█████     | 220/440 [01:26<01:13,  3.00it/s]
 50%|█████     | 221/440 [01:26<01:16,  2.88it/s]
 50%|█████     | 222/440 [01:26<01:17,  2.81it/s]
 51%|█████     | 223/440 [01:27<01:18,  2.76it/s]
 51%|█████     | 224/440 [01:27<01:19,  2.72it/s]
 51%|█████     | 225/440 [01:28<01:19,  2.69it/s]
 51%|█████▏    | 226/440 [01:28<01:20,  2.67it/s]
 52%|█████▏    | 227/440 [01:28<01:19,  2.67it/s]
 52%|█████▏    | 228/440 [01:29<01:19,  2.67it/s]
 52%|█████▏    | 229/440 [01:29<01:19,  2.67it/s]
 52%|█████▏    | 230/440 [01:29<01:19,  2.65it/s]
 52%|█████▎    | 231/440 [01:30<01:18,  2.66it/s]
 53%|█████▎    | 232/440 [01:30<01:18,  2.65it/s]
 53%|█████▎    | 233/440 [01:31<01:18,  2.65it/s]
 53%|█████▎    | 234/440 [01:31<01:17,  2.64it/s]
 53%|█████▎    | 235/440 [01:31<01:17,  2.64it/s]
 54%|█████▎    | 236/440 [01:32<01:17,  2.64it/s]
 54%|█████▍    | 237/440 [01:32<01:17,  2.63it/s]
 54%|█████▍    | 238/440 [01:32<01:16,  2.63it/s]
 54%|█████▍    | 239/440 [01:33<01:16,  2.63it/s]
 55%|█████▍    | 240/440 [01:33<01:15,  2.63it/s]
 55%|█████▍    | 241/440 [01:34<01:15,  2.65it/s]
 55%|█████▌    | 242/440 [01:34<01:05,  3.02it/s]
 55%|█████▌    | 243/440 [01:34<01:07,  2.90it/s]
 55%|█████▌    | 244/440 [01:35<01:09,  2.82it/s]
 56%|█████▌    | 245/440 [01:35<01:10,  2.76it/s]
 56%|█████▌    | 246/440 [01:35<01:17,  2.50it/s]
 56%|█████▌    | 247/440 [01:36<01:15,  2.55it/s]
 56%|█████▋    | 248/440 [01:36<01:14,  2.58it/s]
 57%|█████▋    | 249/440 [01:37<01:13,  2.59it/s]
 57%|█████▋    | 250/440 [01:37<01:12,  2.60it/s]
 57%|█████▋    | 251/440 [01:37<01:12,  2.61it/s]
 57%|█████▋    | 252/440 [01:38<01:11,  2.62it/s]
 57%|█████▊    | 253/440 [01:38<01:11,  2.62it/s]
 58%|█████▊    | 254/440 [01:38<01:10,  2.62it/s]
 58%|█████▊    | 255/440 [01:39<01:10,  2.63it/s]
 58%|█████▊    | 256/440 [01:39<01:10,  2.63it/s]
 58%|█████▊    | 257/440 [01:40<01:09,  2.63it/s]
 59%|█████▊    | 258/440 [01:40<01:09,  2.63it/s]
 59%|█████▉    | 259/440 [01:40<01:08,  2.63it/s]
 59%|█████▉    | 260/440 [01:41<01:08,  2.63it/s]
 59%|█████▉    | 261/440 [01:41<01:08,  2.63it/s]
 60%|█████▉    | 262/440 [01:42<01:07,  2.63it/s]
 60%|█████▉    | 263/440 [01:42<01:06,  2.65it/s]
 60%|██████    | 264/440 [01:42<00:58,  3.02it/s]
 60%|██████    | 265/440 [01:42<01:00,  2.90it/s]
 60%|██████    | 266/440 [01:43<01:01,  2.82it/s]
 61%|██████    | 267/440 [01:43<01:02,  2.76it/s]
 61%|██████    | 268/440 [01:44<01:03,  2.72it/s]
 61%|██████    | 269/440 [01:44<01:03,  2.69it/s]
 61%|██████▏   | 270/440 [01:44<01:03,  2.67it/s]
 62%|██████▏   | 271/440 [01:45<01:03,  2.66it/s]
 62%|██████▏   | 272/440 [01:45<01:03,  2.65it/s]
 62%|██████▏   | 273/440 [01:46<01:03,  2.65it/s]
 62%|██████▏   | 274/440 [01:46<01:02,  2.66it/s]
 62%|██████▎   | 275/440 [01:46<01:02,  2.66it/s]
 63%|██████▎   | 276/440 [01:47<01:01,  2.65it/s]
 63%|██████▎   | 277/440 [01:47<01:01,  2.64it/s]
 63%|██████▎   | 278/440 [01:47<01:01,  2.64it/s]
 63%|██████▎   | 279/440 [01:48<01:01,  2.64it/s]
 64%|██████▎   | 280/440 [01:48<01:00,  2.64it/s]
 64%|██████▍   | 281/440 [01:49<01:04,  2.45it/s]
 64%|██████▍   | 282/440 [01:49<01:03,  2.50it/s]
 64%|██████▍   | 283/440 [01:49<01:01,  2.53it/s]
 65%|██████▍   | 284/440 [01:50<01:00,  2.57it/s]
 65%|██████▍   | 285/440 [01:50<00:59,  2.60it/s]
 65%|██████▌   | 286/440 [01:50<00:51,  2.97it/s]
 65%|██████▌   | 287/440 [01:51<00:53,  2.87it/s]
 65%|██████▌   | 288/440 [01:51<00:54,  2.80it/s]
 66%|██████▌   | 289/440 [01:52<00:55,  2.74it/s]
 66%|██████▌   | 290/440 [01:52<00:55,  2.71it/s]
 66%|██████▌   | 291/440 [01:52<00:55,  2.68it/s]
 66%|██████▋   | 292/440 [01:53<00:55,  2.67it/s]
 67%|██████▋   | 293/440 [01:53<00:55,  2.66it/s]
 67%|██████▋   | 294/440 [01:53<00:55,  2.65it/s]
 67%|██████▋   | 295/440 [01:54<00:54,  2.64it/s]
 67%|██████▋   | 296/440 [01:54<00:54,  2.64it/s]
 68%|██████▊   | 297/440 [01:55<00:54,  2.64it/s]
 68%|██████▊   | 298/440 [01:55<00:53,  2.64it/s]
 68%|██████▊   | 299/440 [01:55<00:53,  2.63it/s]
 68%|██████▊   | 300/440 [01:56<00:53,  2.63it/s]
 68%|██████▊   | 301/440 [01:56<00:52,  2.63it/s]
 69%|██████▊   | 302/440 [01:56<00:52,  2.63it/s]
 69%|██████▉   | 303/440 [01:57<00:52,  2.63it/s]
 69%|██████▉   | 304/440 [01:57<00:51,  2.63it/s]
 69%|██████▉   | 305/440 [01:58<00:51,  2.63it/s]
 70%|██████▉   | 306/440 [01:58<00:50,  2.63it/s]
 70%|██████▉   | 307/440 [01:58<00:50,  2.65it/s]
 70%|███████   | 308/440 [01:59<00:43,  3.02it/s]
 70%|███████   | 309/440 [01:59<00:45,  2.90it/s]
 70%|███████   | 310/440 [01:59<00:46,  2.82it/s]
 71%|███████   | 311/440 [02:00<00:46,  2.76it/s]
 71%|███████   | 312/440 [02:00<00:47,  2.72it/s]
 71%|███████   | 313/440 [02:00<00:47,  2.69it/s]
 71%|███████▏  | 314/440 [02:01<00:47,  2.67it/s]
 72%|███████▏  | 315/440 [02:01<00:46,  2.67it/s]
 72%|███████▏  | 316/440 [02:02<00:51,  2.43it/s]
 72%|███████▏  | 317/440 [02:02<00:49,  2.49it/s]
 72%|███████▏  | 318/440 [02:02<00:48,  2.53it/s]
 72%|███████▎  | 319/440 [02:03<00:47,  2.56it/s]
 73%|███████▎  | 320/440 [02:03<00:46,  2.58it/s]
 73%|███████▎  | 321/440 [02:04<00:45,  2.60it/s]
 73%|███████▎  | 322/440 [02:04<00:45,  2.61it/s]
 73%|███████▎  | 323/440 [02:04<00:44,  2.61it/s]
 74%|███████▎  | 324/440 [02:05<00:44,  2.62it/s]
 74%|███████▍  | 325/440 [02:05<00:43,  2.62it/s]
 74%|███████▍  | 326/440 [02:06<00:43,  2.63it/s]
 74%|███████▍  | 327/440 [02:06<00:43,  2.63it/s]
 75%|███████▍  | 328/440 [02:06<00:42,  2.63it/s]
 75%|███████▍  | 329/440 [02:07<00:41,  2.65it/s]
 75%|███████▌  | 330/440 [02:07<00:36,  3.02it/s]
 75%|███████▌  | 331/440 [02:07<00:37,  2.89it/s]
 75%|███████▌  | 332/440 [02:08<00:38,  2.82it/s]
 76%|███████▌  | 333/440 [02:08<00:38,  2.76it/s]
 76%|███████▌  | 334/440 [02:08<00:38,  2.72it/s]
 76%|███████▌  | 335/440 [02:09<00:38,  2.69it/s]
 76%|███████▋  | 336/440 [02:09<00:38,  2.67it/s]
 77%|███████▋  | 337/440 [02:10<00:38,  2.66it/s]
 77%|███████▋  | 338/440 [02:10<00:38,  2.65it/s]
 77%|███████▋  | 339/440 [02:10<00:38,  2.65it/s]
 77%|███████▋  | 340/440 [02:11<00:37,  2.64it/s]
 78%|███████▊  | 341/440 [02:11<00:37,  2.64it/s]
 78%|███████▊  | 342/440 [02:11<00:36,  2.65it/s]
 78%|███████▊  | 343/440 [02:12<00:36,  2.65it/s]
 78%|███████▊  | 344/440 [02:12<00:36,  2.65it/s]
 78%|███████▊  | 345/440 [02:13<00:35,  2.64it/s]
 79%|███████▊  | 346/440 [02:13<00:35,  2.64it/s]
 79%|███████▉  | 347/440 [02:13<00:35,  2.64it/s]
 79%|███████▉  | 348/440 [02:14<00:34,  2.63it/s]
 79%|███████▉  | 349/440 [02:14<00:34,  2.63it/s]
 80%|███████▉  | 350/440 [02:14<00:34,  2.63it/s]
 80%|███████▉  | 351/440 [02:15<00:36,  2.43it/s]
 80%|████████  | 352/440 [02:15<00:31,  2.81it/s]
 80%|████████  | 353/440 [02:16<00:31,  2.76it/s]
 80%|████████  | 354/440 [02:16<00:31,  2.73it/s]
 81%|████████  | 355/440 [02:16<00:31,  2.71it/s]
 81%|████████  | 356/440 [02:17<00:31,  2.69it/s]
 81%|████████  | 357/440 [02:17<00:31,  2.67it/s]
 81%|████████▏ | 358/440 [02:17<00:30,  2.66it/s]
 82%|████████▏ | 359/440 [02:18<00:30,  2.65it/s]
 82%|████████▏ | 360/440 [02:18<00:30,  2.64it/s]
 82%|████████▏ | 361/440 [02:19<00:29,  2.64it/s]
 82%|████████▏ | 362/440 [02:19<00:29,  2.64it/s]
 82%|████████▎ | 363/440 [02:19<00:29,  2.64it/s]
 83%|████████▎ | 364/440 [02:20<00:28,  2.63it/s]
 83%|████████▎ | 365/440 [02:20<00:28,  2.64it/s]
 83%|████████▎ | 366/440 [02:20<00:27,  2.65it/s]
 83%|████████▎ | 367/440 [02:21<00:27,  2.65it/s]
 84%|████████▎ | 368/440 [02:21<00:27,  2.64it/s]
 84%|████████▍ | 369/440 [02:22<00:26,  2.64it/s]
 84%|████████▍ | 370/440 [02:22<00:26,  2.63it/s]
 84%|████████▍ | 371/440 [02:22<00:26,  2.63it/s]
 85%|████████▍ | 372/440 [02:23<00:25,  2.63it/s]
 85%|████████▍ | 373/440 [02:23<00:25,  2.64it/s]
 85%|████████▌ | 374/440 [02:23<00:21,  3.00it/s]
 85%|████████▌ | 375/440 [02:24<00:22,  2.89it/s]
 85%|████████▌ | 376/440 [02:24<00:22,  2.81it/s]
 86%|████████▌ | 377/440 [02:24<00:22,  2.75it/s]
 86%|████████▌ | 378/440 [02:25<00:22,  2.71it/s]
 86%|████████▌ | 379/440 [02:25<00:22,  2.69it/s]
 86%|████████▋ | 380/440 [02:26<00:22,  2.67it/s]
 87%|████████▋ | 381/440 [02:26<00:22,  2.66it/s]
 87%|████████▋ | 382/440 [02:26<00:21,  2.65it/s]
 87%|████████▋ | 383/440 [02:27<00:21,  2.65it/s]
 87%|████████▋ | 384/440 [02:27<00:21,  2.64it/s]
 88%|████████▊ | 385/440 [02:28<00:20,  2.65it/s]
 88%|████████▊ | 386/440 [02:28<00:21,  2.46it/s]
 88%|████████▊ | 387/440 [02:28<00:20,  2.53it/s]
 88%|████████▊ | 388/440 [02:29<00:20,  2.56it/s]
 88%|████████▊ | 389/440 [02:29<00:19,  2.58it/s]
 89%|████████▊ | 390/440 [02:30<00:19,  2.59it/s]
 89%|████████▉ | 391/440 [02:30<00:18,  2.61it/s]
 89%|████████▉ | 392/440 [02:30<00:18,  2.61it/s]
 89%|████████▉ | 393/440 [02:31<00:17,  2.62it/s]
 90%|████████▉ | 394/440 [02:31<00:17,  2.62it/s]
 90%|████████▉ | 395/440 [02:31<00:17,  2.63it/s]
 90%|█████████ | 396/440 [02:32<00:14,  3.00it/s]
 90%|█████████ | 397/440 [02:32<00:14,  2.88it/s]
 90%|█████████ | 398/440 [02:32<00:14,  2.80it/s]
 91%|█████████ | 399/440 [02:33<00:14,  2.75it/s]
 91%|█████████ | 400/440 [02:33<00:14,  2.71it/s]
 91%|█████████ | 401/440 [02:34<00:14,  2.69it/s]
 91%|█████████▏| 402/440 [02:34<00:14,  2.67it/s]
 92%|█████████▏| 403/440 [02:34<00:13,  2.66it/s]
 92%|█████████▏| 404/440 [02:35<00:13,  2.65it/s]
 92%|█████████▏| 405/440 [02:35<00:13,  2.65it/s]
 92%|█████████▏| 406/440 [02:35<00:12,  2.66it/s]
 92%|█████████▎| 407/440 [02:36<00:12,  2.65it/s]
 93%|█████████▎| 408/440 [02:36<00:12,  2.65it/s]
 93%|█████████▎| 409/440 [02:37<00:11,  2.64it/s]
 93%|█████████▎| 410/440 [02:37<00:11,  2.64it/s]
 93%|█████████▎| 411/440 [02:37<00:11,  2.64it/s]
 94%|█████████▎| 412/440 [02:38<00:10,  2.63it/s]
