
Map:   0%|          | 0/171 [00:00<?, ? examples/s]
 10%|█         | 86/860 [00:28<03:48,  3.38it/s]
 10%|█         | 87/860 [00:28<03:53,  3.31it/s]
 10%|█         | 88/860 [00:28<03:56,  3.26it/s]
 10%|█         | 89/860 [00:29<03:58,  3.23it/s]
 10%|█         | 90/860 [00:29<04:00,  3.21it/s]
 11%|█         | 91/860 [00:29<04:01,  3.19it/s]
 11%|█         | 92/860 [00:29<04:01,  3.18it/s]
 11%|█         | 93/860 [00:30<04:01,  3.17it/s]
 11%|█         | 94/860 [00:30<04:02,  3.16it/s]
 11%|█         | 95/860 [00:30<04:02,  3.16it/s]
 11%|█         | 96/860 [00:31<04:01,  3.16it/s]
 11%|█▏        | 97/860 [00:31<04:01,  3.16it/s]
 11%|█▏        | 98/860 [00:31<04:01,  3.15it/s]
 12%|█▏        | 99/860 [00:32<04:01,  3.15it/s]
 12%|█▏        | 100/860 [00:32<04:00,  3.15it/s]
 12%|█▏        | 101/860 [00:32<04:00,  3.15it/s]
 12%|█▏        | 102/860 [00:33<04:00,  3.15it/s]
 12%|█▏        | 103/860 [00:33<04:00,  3.15it/s]
 12%|█▏        | 104/860 [00:33<03:59,  3.15it/s]
 12%|█▏        | 105/860 [00:34<03:59,  3.15it/s]
 12%|█▏        | 106/860 [00:34<03:59,  3.15it/s]
 12%|█▏        | 107/860 [00:34<03:58,  3.15it/s]
 13%|█▎        | 108/860 [00:35<03:58,  3.15it/s]
 13%|█▎        | 109/860 [00:35<03:58,  3.15it/s]
 13%|█▎        | 110/860 [00:35<03:57,  3.15it/s]
 13%|█▎        | 111/860 [00:35<03:57,  3.15it/s]
 13%|█▎        | 112/860 [00:36<03:57,  3.15it/s]
 13%|█▎        | 113/860 [00:36<03:57,  3.15it/s]
 13%|█▎        | 114/860 [00:36<03:56,  3.15it/s]
 13%|█▎        | 115/860 [00:37<03:56,  3.15it/s]
 13%|█▎        | 116/860 [00:37<03:56,  3.15it/s]
 14%|█▎        | 117/860 [00:37<03:55,  3.15it/s]
 14%|█▎        | 118/860 [00:38<03:55,  3.15it/s]
 14%|█▍        | 119/860 [00:38<03:55,  3.15it/s]
 14%|█▍        | 120/860 [00:38<03:54,  3.15it/s]
 14%|█▍        | 121/860 [00:39<03:54,  3.15it/s]
 14%|█▍        | 122/860 [00:39<03:54,  3.15it/s]
 14%|█▍        | 123/860 [00:39<03:53,  3.15it/s]
 14%|█▍        | 124/860 [00:40<03:53,  3.15it/s]
 15%|█▍        | 125/860 [00:40<03:53,  3.15it/s]
 15%|█▍        | 126/860 [00:40<03:52,  3.15it/s]
 15%|█▍        | 127/860 [00:41<03:52,  3.15it/s]
 15%|█▍        | 128/860 [00:41<03:52,  3.15it/s]
 15%|█▌        | 129/860 [00:41<03:36,  3.38it/s]
 15%|█▌        | 130/860 [00:41<03:40,  3.31it/s]
 15%|█▌        | 131/860 [00:42<03:43,  3.26it/s]
 15%|█▌        | 132/860 [00:42<03:45,  3.23it/s]
 15%|█▌        | 133/860 [00:42<03:46,  3.20it/s]
 16%|█▌        | 134/860 [00:43<03:47,  3.19it/s]
 16%|█▌        | 135/860 [00:43<03:48,  3.18it/s]
 16%|█▌        | 136/860 [00:43<03:48,  3.17it/s]
 16%|█▌        | 137/860 [00:44<03:48,  3.16it/s]
 16%|█▌        | 138/860 [00:44<03:48,  3.16it/s]
 16%|█▌        | 139/860 [00:44<03:48,  3.16it/s]
 16%|█▋        | 140/860 [00:45<03:48,  3.16it/s]
 16%|█▋        | 141/860 [00:45<03:47,  3.15it/s]
 17%|█▋        | 142/860 [00:45<03:47,  3.15it/s]
 17%|█▋        | 143/860 [00:46<03:47,  3.15it/s]
 17%|█▋        | 144/860 [00:46<03:47,  3.15it/s]
 17%|█▋        | 145/860 [00:46<03:46,  3.15it/s]
 17%|█▋        | 146/860 [00:47<03:46,  3.15it/s]
 17%|█▋        | 147/860 [00:47<03:46,  3.15it/s]
 17%|█▋        | 148/860 [00:47<03:45,  3.15it/s]
 17%|█▋        | 149/860 [00:47<03:45,  3.15it/s]
 17%|█▋        | 150/860 [00:48<03:45,  3.15it/s]
 18%|█▊        | 151/860 [00:48<03:44,  3.15it/s]
 18%|█▊        | 152/860 [00:48<03:44,  3.15it/s]
 18%|█▊        | 153/860 [00:49<03:44,  3.15it/s]
 18%|█▊        | 154/860 [00:49<03:43,  3.15it/s]
 18%|█▊        | 155/860 [00:49<03:43,  3.15it/s]
 18%|█▊        | 156/860 [00:50<03:43,  3.15it/s]
 18%|█▊        | 157/860 [00:50<03:43,  3.15it/s]
 18%|█▊        | 158/860 [00:50<03:42,  3.15it/s]
 18%|█▊        | 159/860 [00:51<03:42,  3.15it/s]
 19%|█▊        | 160/860 [00:51<03:42,  3.15it/s]
 19%|█▊        | 161/860 [00:51<03:41,  3.15it/s]
 19%|█▉        | 162/860 [00:52<03:41,  3.15it/s]
 19%|█▉        | 163/860 [00:52<03:41,  3.15it/s]
 19%|█▉        | 164/860 [00:52<03:40,  3.15it/s]
 19%|█▉        | 165/860 [00:53<03:40,  3.15it/s]
 19%|█▉        | 166/860 [00:53<03:40,  3.15it/s]
 19%|█▉        | 167/860 [00:53<03:39,  3.15it/s]
 20%|█▉        | 168/860 [00:54<03:39,  3.15it/s]
 20%|█▉        | 169/860 [00:54<03:39,  3.15it/s]
 20%|█▉        | 170/860 [00:54<03:38,  3.15it/s]
 20%|█▉        | 171/860 [00:54<03:38,  3.15it/s]
 20%|██        | 172/860 [00:55<03:23,  3.38it/s]
 20%|██        | 173/860 [00:55<03:27,  3.31it/s]
 20%|██        | 174/860 [00:55<03:30,  3.26it/s]
 20%|██        | 175/860 [00:56<03:32,  3.23it/s]
 20%|██        | 176/860 [00:56<03:33,  3.20it/s]
 21%|██        | 177/860 [00:56<03:34,  3.19it/s]
 21%|██        | 178/860 [00:57<03:34,  3.18it/s]
 21%|██        | 179/860 [00:57<03:34,  3.17it/s]
 21%|██        | 180/860 [00:57<03:34,  3.16it/s]
 21%|██        | 181/860 [00:58<03:34,  3.16it/s]
 21%|██        | 182/860 [00:58<03:34,  3.16it/s]
 21%|██▏       | 183/860 [00:58<03:34,  3.16it/s]
 21%|██▏       | 184/860 [00:59<03:34,  3.15it/s]
 22%|██▏       | 185/860 [00:59<03:33,  3.15it/s]
 22%|██▏       | 186/860 [00:59<03:33,  3.15it/s]
 22%|██▏       | 187/860 [00:59<03:33,  3.15it/s]
 22%|██▏       | 188/860 [01:00<03:33,  3.15it/s]
 22%|██▏       | 189/860 [01:00<03:32,  3.15it/s]
 22%|██▏       | 190/860 [01:00<03:32,  3.15it/s]
 22%|██▏       | 191/860 [01:01<03:32,  3.15it/s]
 22%|██▏       | 192/860 [01:01<03:31,  3.15it/s]
 22%|██▏       | 193/860 [01:01<03:31,  3.15it/s]
 23%|██▎       | 194/860 [01:02<03:31,  3.15it/s]
 23%|██▎       | 195/860 [01:02<03:30,  3.15it/s]
 23%|██▎       | 196/860 [01:02<03:30,  3.15it/s]
 23%|██▎       | 197/860 [01:03<03:30,  3.15it/s]
 23%|██▎       | 198/860 [01:03<03:29,  3.15it/s]
 23%|██▎       | 199/860 [01:03<03:29,  3.15it/s]
 23%|██▎       | 200/860 [01:04<03:29,  3.15it/s]
 23%|██▎       | 201/860 [01:04<03:29,  3.15it/s]
 23%|██▎       | 202/860 [01:04<03:28,  3.15it/s]
 24%|██▎       | 203/860 [01:05<03:28,  3.15it/s]
 24%|██▎       | 204/860 [01:05<03:28,  3.15it/s]
 24%|██▍       | 205/860 [01:05<03:27,  3.15it/s]
 24%|██▍       | 206/860 [01:05<03:27,  3.15it/s]
 24%|██▍       | 207/860 [01:06<03:27,  3.15it/s]
 24%|██▍       | 208/860 [01:06<03:26,  3.15it/s]
 24%|██▍       | 209/860 [01:06<03:26,  3.15it/s]
 24%|██▍       | 210/860 [01:07<03:26,  3.15it/s]
 25%|██▍       | 211/860 [01:07<03:25,  3.15it/s]
 25%|██▍       | 212/860 [01:07<03:25,  3.15it/s]
 25%|██▍       | 213/860 [01:08<03:25,  3.15it/s]
 25%|██▍       | 214/860 [01:08<03:24,  3.15it/s]
 25%|██▌       | 215/860 [01:08<03:10,  3.38it/s]
 25%|██▌       | 216/860 [01:09<03:14,  3.31it/s]
 25%|██▌       | 217/860 [01:09<03:17,  3.26it/s]
 25%|██▌       | 218/860 [01:09<03:18,  3.23it/s]
 25%|██▌       | 219/860 [01:10<03:20,  3.20it/s]
 26%|██▌       | 220/860 [01:10<03:20,  3.19it/s]
 26%|██▌       | 221/860 [01:10<03:21,  3.18it/s]
 26%|██▌       | 222/860 [01:10<03:21,  3.17it/s]
 26%|██▌       | 223/860 [01:11<03:21,  3.16it/s]
 26%|██▌       | 224/860 [01:11<03:21,  3.16it/s]
 26%|██▌       | 225/860 [01:11<03:21,  3.16it/s]
 26%|██▋       | 226/860 [01:12<03:20,  3.16it/s]
 26%|██▋       | 227/860 [01:12<03:20,  3.15it/s]
 27%|██▋       | 228/860 [01:12<03:20,  3.15it/s]
 27%|██▋       | 229/860 [01:13<03:20,  3.15it/s]
 27%|██▋       | 230/860 [01:13<03:19,  3.15it/s]
 27%|██▋       | 231/860 [01:13<03:19,  3.15it/s]
 27%|██▋       | 232/860 [01:14<03:19,  3.15it/s]
 27%|██▋       | 233/860 [01:14<03:19,  3.15it/s]
 27%|██▋       | 234/860 [01:14<03:19,  3.15it/s]
 27%|██▋       | 235/860 [01:15<03:18,  3.14it/s]
 27%|██▋       | 236/860 [01:15<03:18,  3.15it/s]
 28%|██▊       | 237/860 [01:15<03:17,  3.15it/s]
 28%|██▊       | 238/860 [01:16<03:17,  3.15it/s]
 28%|██▊       | 239/860 [01:16<03:17,  3.15it/s]
 28%|██▊       | 240/860 [01:16<03:16,  3.15it/s]
 28%|██▊       | 241/860 [01:17<03:16,  3.15it/s]
 28%|██▊       | 242/860 [01:17<03:16,  3.15it/s]
 28%|██▊       | 243/860 [01:17<03:15,  3.15it/s]
 28%|██▊       | 244/860 [01:17<03:15,  3.15it/s]
 28%|██▊       | 245/860 [01:18<03:15,  3.15it/s]
 29%|██▊       | 246/860 [01:18<03:14,  3.15it/s]
 29%|██▊       | 247/860 [01:18<03:14,  3.15it/s]
 29%|██▉       | 248/860 [01:19<03:14,  3.15it/s]
 29%|██▉       | 249/860 [01:19<03:13,  3.15it/s]
 29%|██▉       | 250/860 [01:19<03:13,  3.15it/s]
 29%|██▉       | 251/860 [01:20<03:13,  3.15it/s]
 29%|██▉       | 252/860 [01:20<03:12,  3.15it/s]
 29%|██▉       | 253/860 [01:20<03:12,  3.15it/s]
 30%|██▉       | 254/860 [01:21<03:12,  3.15it/s]
 30%|██▉       | 255/860 [01:21<03:11,  3.15it/s]
 30%|██▉       | 256/860 [01:21<03:11,  3.15it/s]
 30%|██▉       | 257/860 [01:22<03:11,  3.15it/s]
 30%|███       | 258/860 [01:22<02:58,  3.38it/s]
 30%|███       | 259/860 [01:22<03:01,  3.31it/s]
 30%|███       | 260/860 [01:22<03:04,  3.26it/s]
 30%|███       | 261/860 [01:23<03:05,  3.23it/s]
 30%|███       | 262/860 [01:23<03:06,  3.20it/s]
 31%|███       | 263/860 [01:23<03:07,  3.19it/s]
 31%|███       | 264/860 [01:24<03:07,  3.18it/s]
 31%|███       | 265/860 [01:24<03:07,  3.17it/s]
 31%|███       | 266/860 [01:24<03:07,  3.16it/s]
 31%|███       | 267/860 [01:25<03:07,  3.16it/s]
 31%|███       | 268/860 [01:25<03:07,  3.16it/s]
 31%|███▏      | 269/860 [01:25<03:07,  3.16it/s]
 31%|███▏      | 270/860 [01:26<03:07,  3.15it/s]
 32%|███▏      | 271/860 [01:26<03:06,  3.15it/s]
 32%|███▏      | 272/860 [01:26<03:06,  3.15it/s]
 32%|███▏      | 273/860 [01:27<03:06,  3.15it/s]
 32%|███▏      | 274/860 [01:27<03:05,  3.15it/s]
 32%|███▏      | 275/860 [01:27<03:05,  3.15it/s]
 32%|███▏      | 276/860 [01:28<03:05,  3.15it/s]
 32%|███▏      | 277/860 [01:28<03:04,  3.15it/s]
 32%|███▏      | 278/860 [01:28<03:04,  3.15it/s]
 32%|███▏      | 279/860 [01:29<03:04,  3.15it/s]
 33%|███▎      | 280/860 [01:29<03:04,  3.15it/s]
 33%|███▎      | 281/860 [01:29<03:03,  3.15it/s]
 33%|███▎      | 282/860 [01:29<03:03,  3.15it/s]
 33%|███▎      | 283/860 [01:30<03:03,  3.15it/s]
 33%|███▎      | 284/860 [01:30<03:02,  3.15it/s]
 33%|███▎      | 285/860 [01:30<03:02,  3.15it/s]
 33%|███▎      | 286/860 [01:31<03:02,  3.15it/s]
 33%|███▎      | 287/860 [01:31<03:01,  3.15it/s]
 33%|███▎      | 288/860 [01:31<03:01,  3.15it/s]
 34%|███▎      | 289/860 [01:32<03:01,  3.15it/s]
 34%|███▎      | 290/860 [01:32<03:00,  3.15it/s]
 34%|███▍      | 291/860 [01:32<03:00,  3.15it/s]
 34%|███▍      | 292/860 [01:33<03:00,  3.15it/s]
 34%|███▍      | 293/860 [01:33<02:59,  3.15it/s]
 34%|███▍      | 294/860 [01:33<02:59,  3.15it/s]
 34%|███▍      | 295/860 [01:34<02:59,  3.15it/s]
 34%|███▍      | 296/860 [01:34<02:58,  3.15it/s]
 35%|███▍      | 297/860 [01:34<02:58,  3.15it/s]
 35%|███▍      | 298/860 [01:35<02:58,  3.15it/s]
 35%|███▍      | 299/860 [01:35<02:57,  3.15it/s]
 35%|███▍      | 300/860 [01:35<02:57,  3.15it/s]
 35%|███▌      | 301/860 [01:35<02:45,  3.38it/s]
 35%|███▌      | 302/860 [01:36<02:48,  3.31it/s]
 35%|███▌      | 303/860 [01:36<02:50,  3.26it/s]
 35%|███▌      | 304/860 [01:36<02:52,  3.23it/s]
 35%|███▌      | 305/860 [01:37<02:53,  3.20it/s]
 36%|███▌      | 306/860 [01:37<02:53,  3.19it/s]
 36%|███▌      | 307/860 [01:37<02:54,  3.18it/s]
 36%|███▌      | 308/860 [01:38<02:54,  3.17it/s]
 36%|███▌      | 309/860 [01:38<02:54,  3.16it/s]
 36%|███▌      | 310/860 [01:38<02:54,  3.16it/s]
 36%|███▌      | 311/860 [01:39<02:53,  3.16it/s]
 36%|███▋      | 312/860 [01:39<02:53,  3.16it/s]
 36%|███▋      | 313/860 [01:39<02:53,  3.15it/s]
 37%|███▋      | 314/860 [01:40<02:53,  3.15it/s]
 37%|███▋      | 315/860 [01:40<02:52,  3.15it/s]
 37%|███▋      | 316/860 [01:40<02:52,  3.15it/s]
 37%|███▋      | 317/860 [01:40<02:52,  3.15it/s]
 37%|███▋      | 318/860 [01:41<02:51,  3.15it/s]
 37%|███▋      | 319/860 [01:41<02:51,  3.15it/s]
 37%|███▋      | 320/860 [01:41<02:51,  3.15it/s]
 37%|███▋      | 321/860 [01:42<02:50,  3.15it/s]
 37%|███▋      | 322/860 [01:42<02:50,  3.15it/s]
 38%|███▊      | 323/860 [01:42<02:50,  3.15it/s]
 38%|███▊      | 324/860 [01:43<02:50,  3.15it/s]
 38%|███▊      | 325/860 [01:43<02:49,  3.15it/s]
 38%|███▊      | 326/860 [01:43<02:49,  3.15it/s]
 38%|███▊      | 327/860 [01:44<02:49,  3.15it/s]
 38%|███▊      | 328/860 [01:44<02:48,  3.15it/s]
 38%|███▊      | 329/860 [01:44<02:48,  3.15it/s]
 38%|███▊      | 330/860 [01:45<02:48,  3.15it/s]
 38%|███▊      | 331/860 [01:45<02:47,  3.15it/s]
 39%|███▊      | 332/860 [01:45<02:47,  3.15it/s]
 39%|███▊      | 333/860 [01:46<02:47,  3.15it/s]
 39%|███▉      | 334/860 [01:46<02:46,  3.15it/s]
 39%|███▉      | 335/860 [01:46<02:46,  3.15it/s]
 39%|███▉      | 336/860 [01:47<02:46,  3.15it/s]
 39%|███▉      | 337/860 [01:47<02:45,  3.15it/s]
 39%|███▉      | 338/860 [01:47<02:45,  3.15it/s]
 39%|███▉      | 339/860 [01:47<02:45,  3.15it/s]
 40%|███▉      | 340/860 [01:48<02:44,  3.15it/s]
 40%|███▉      | 341/860 [01:48<02:44,  3.15it/s]
 40%|███▉      | 342/860 [01:48<02:44,  3.15it/s]
 40%|███▉      | 343/860 [01:49<02:43,  3.15it/s]
 40%|████      | 344/860 [01:49<02:32,  3.38it/s]
 40%|████      | 345/860 [01:49<02:35,  3.31it/s]
 40%|████      | 346/860 [01:50<02:37,  3.26it/s]
 40%|████      | 347/860 [01:50<02:38,  3.23it/s]
 40%|████      | 348/860 [01:50<02:39,  3.20it/s]
 41%|████      | 349/860 [01:51<02:40,  3.19it/s]
 41%|████      | 350/860 [01:51<02:40,  3.18it/s]
 41%|████      | 351/860 [01:51<02:40,  3.17it/s]
 41%|████      | 352/860 [01:52<02:40,  3.16it/s]
 41%|████      | 353/860 [01:52<02:40,  3.16it/s]
 41%|████      | 354/860 [01:52<02:40,  3.16it/s]
 41%|████▏     | 355/860 [01:52<02:39,  3.16it/s]
 41%|████▏     | 356/860 [01:53<02:39,  3.16it/s]
 42%|████▏     | 357/860 [01:53<02:39,  3.15it/s]
 42%|████▏     | 358/860 [01:53<02:39,  3.15it/s]
 42%|████▏     | 359/860 [01:54<02:38,  3.15it/s]
 42%|████▏     | 360/860 [01:54<02:38,  3.15it/s]
 42%|████▏     | 361/860 [01:54<02:38,  3.15it/s]
 42%|████▏     | 362/860 [01:55<02:37,  3.15it/s]
 42%|████▏     | 363/860 [01:55<02:37,  3.15it/s]
 42%|████▏     | 364/860 [01:55<02:37,  3.15it/s]
 42%|████▏     | 365/860 [01:56<02:37,  3.15it/s]
 43%|████▎     | 366/860 [01:56<02:36,  3.15it/s]
 43%|████▎     | 367/860 [01:56<02:36,  3.15it/s]
 43%|████▎     | 368/860 [01:57<02:36,  3.15it/s]
 43%|████▎     | 369/860 [01:57<02:35,  3.15it/s]
 43%|████▎     | 370/860 [01:57<02:35,  3.15it/s]
 43%|████▎     | 371/860 [01:58<02:35,  3.15it/s]
 43%|████▎     | 372/860 [01:58<02:34,  3.15it/s]
 43%|████▎     | 373/860 [01:58<02:34,  3.15it/s]
 43%|████▎     | 374/860 [01:59<02:34,  3.15it/s]
 44%|████▎     | 375/860 [01:59<02:33,  3.15it/s]
 44%|████▎     | 376/860 [01:59<02:33,  3.15it/s]
 44%|████▍     | 377/860 [01:59<02:33,  3.15it/s]
 44%|████▍     | 378/860 [02:00<02:32,  3.15it/s]
 44%|████▍     | 379/860 [02:00<02:32,  3.15it/s]
 44%|████▍     | 380/860 [02:00<02:32,  3.15it/s]
 44%|████▍     | 381/860 [02:01<02:31,  3.15it/s]
 44%|████▍     | 382/860 [02:01<02:31,  3.15it/s]
 45%|████▍     | 383/860 [02:01<02:31,  3.15it/s]
 45%|████▍     | 384/860 [02:02<02:30,  3.15it/s]
 45%|████▍     | 385/860 [02:02<02:30,  3.15it/s]
 45%|████▍     | 386/860 [02:02<02:30,  3.16it/s]
 45%|████▌     | 387/860 [02:03<02:19,  3.38it/s]
 45%|████▌     | 388/860 [02:03<02:22,  3.31it/s]
 45%|████▌     | 389/860 [02:03<02:24,  3.26it/s]
 45%|████▌     | 390/860 [02:04<02:25,  3.23it/s]
 45%|████▌     | 391/860 [02:04<02:26,  3.20it/s]
 46%|████▌     | 392/860 [02:04<02:26,  3.19it/s]
 46%|████▌     | 393/860 [02:04<02:26,  3.18it/s]
 46%|████▌     | 394/860 [02:05<02:26,  3.17it/s]
 46%|████▌     | 395/860 [02:05<02:26,  3.16it/s]
 46%|████▌     | 396/860 [02:05<02:26,  3.16it/s]
 46%|████▌     | 397/860 [02:06<02:26,  3.16it/s]
 46%|████▋     | 398/860 [02:06<02:26,  3.16it/s]
 46%|████▋     | 399/860 [02:06<02:26,  3.16it/s]
 47%|████▋     | 400/860 [02:07<02:25,  3.15it/s]
 47%|████▋     | 401/860 [02:07<02:25,  3.15it/s]
 47%|████▋     | 402/860 [02:07<02:25,  3.15it/s]
 47%|████▋     | 403/860 [02:08<02:24,  3.15it/s]
 47%|████▋     | 404/860 [02:08<02:24,  3.15it/s]
 47%|████▋     | 405/860 [02:08<02:24,  3.15it/s]
 47%|████▋     | 406/860 [02:09<02:24,  3.15it/s]
 47%|████▋     | 407/860 [02:09<02:23,  3.15it/s]
 47%|████▋     | 408/860 [02:09<02:23,  3.15it/s]
 48%|████▊     | 409/860 [02:10<02:23,  3.15it/s]
 48%|████▊     | 410/860 [02:10<02:22,  3.15it/s]
 48%|████▊     | 411/860 [02:10<02:22,  3.15it/s]
 48%|████▊     | 412/860 [02:10<02:22,  3.15it/s]
 48%|████▊     | 413/860 [02:11<02:21,  3.15it/s]
 48%|████▊     | 414/860 [02:11<02:21,  3.15it/s]
 48%|████▊     | 415/860 [02:11<02:21,  3.15it/s]
 48%|████▊     | 416/860 [02:12<02:20,  3.15it/s]
 48%|████▊     | 417/860 [02:12<02:20,  3.15it/s]
 49%|████▊     | 418/860 [02:12<02:20,  3.15it/s]
 49%|████▊     | 419/860 [02:13<02:19,  3.15it/s]
 49%|████▉     | 420/860 [02:13<02:19,  3.15it/s]
 49%|████▉     | 421/860 [02:13<02:19,  3.15it/s]
 49%|████▉     | 422/860 [02:14<02:18,  3.15it/s]
 49%|████▉     | 423/860 [02:14<02:18,  3.15it/s]
 49%|████▉     | 424/860 [02:14<02:18,  3.15it/s]
 49%|████▉     | 425/860 [02:15<02:17,  3.15it/s]
 50%|████▉     | 426/860 [02:15<02:17,  3.15it/s]
 50%|████▉     | 427/860 [02:15<02:17,  3.15it/s]
 50%|████▉     | 428/860 [02:16<02:17,  3.15it/s]
