
Map:   0%|          | 0/336 [00:00<?, ? examples/s]
  7%|▋         | 119/1680 [00:38<08:14,  3.16it/s]
  7%|▋         | 120/1680 [00:38<08:13,  3.16it/s]
  7%|▋         | 121/1680 [00:39<08:13,  3.16it/s]
  7%|▋         | 122/1680 [00:39<08:12,  3.16it/s]
  7%|▋         | 123/1680 [00:39<08:12,  3.16it/s]
  7%|▋         | 124/1680 [00:40<08:11,  3.16it/s]
  7%|▋         | 125/1680 [00:40<08:11,  3.16it/s]
  8%|▊         | 126/1680 [00:40<08:11,  3.16it/s]
  8%|▊         | 127/1680 [00:41<08:10,  3.16it/s]
  8%|▊         | 128/1680 [00:41<08:10,  3.16it/s]
  8%|▊         | 129/1680 [00:41<08:10,  3.16it/s]
  8%|▊         | 130/1680 [00:42<08:09,  3.17it/s]
  8%|▊         | 131/1680 [00:42<08:09,  3.17it/s]
  8%|▊         | 132/1680 [00:42<08:08,  3.17it/s]
  8%|▊         | 133/1680 [00:42<08:08,  3.17it/s]
  8%|▊         | 134/1680 [00:43<08:08,  3.17it/s]
  8%|▊         | 135/1680 [00:43<08:08,  3.17it/s]
  8%|▊         | 136/1680 [00:43<08:07,  3.17it/s]
  8%|▊         | 137/1680 [00:44<08:07,  3.17it/s]
  8%|▊         | 138/1680 [00:44<08:07,  3.17it/s]
  8%|▊         | 139/1680 [00:44<08:06,  3.17it/s]
  8%|▊         | 140/1680 [00:45<08:06,  3.17it/s]
  8%|▊         | 141/1680 [00:45<08:06,  3.17it/s]
  8%|▊         | 142/1680 [00:45<08:05,  3.17it/s]
  9%|▊         | 143/1680 [00:46<08:05,  3.17it/s]
  9%|▊         | 144/1680 [00:46<08:05,  3.17it/s]
  9%|▊         | 145/1680 [00:46<08:05,  3.16it/s]
  9%|▊         | 146/1680 [00:47<08:04,  3.16it/s]
  9%|▉         | 147/1680 [00:47<08:04,  3.16it/s]
  9%|▉         | 148/1680 [00:47<08:04,  3.16it/s]
  9%|▉         | 149/1680 [00:48<08:03,  3.17it/s]
  9%|▉         | 150/1680 [00:48<08:03,  3.16it/s]
  9%|▉         | 151/1680 [00:48<08:03,  3.16it/s]
  9%|▉         | 152/1680 [00:48<08:02,  3.16it/s]
  9%|▉         | 153/1680 [00:49<08:02,  3.16it/s]
  9%|▉         | 154/1680 [00:49<08:02,  3.16it/s]
  9%|▉         | 155/1680 [00:49<08:01,  3.16it/s]
  9%|▉         | 156/1680 [00:50<08:01,  3.17it/s]
  9%|▉         | 157/1680 [00:50<08:01,  3.16it/s]
  9%|▉         | 158/1680 [00:50<08:00,  3.16it/s]
  9%|▉         | 159/1680 [00:51<08:00,  3.16it/s]
 10%|▉         | 160/1680 [00:51<08:00,  3.16it/s]
 10%|▉         | 161/1680 [00:51<08:00,  3.16it/s]
 10%|▉         | 162/1680 [00:52<07:59,  3.16it/s]
 10%|▉         | 163/1680 [00:52<07:59,  3.16it/s]
 10%|▉         | 164/1680 [00:52<07:59,  3.16it/s]
 10%|▉         | 165/1680 [00:53<07:58,  3.16it/s]
 10%|▉         | 166/1680 [00:53<07:58,  3.16it/s]
 10%|▉         | 167/1680 [00:53<07:58,  3.16it/s]
 10%|█         | 168/1680 [00:54<07:56,  3.17it/s]
 10%|█         | 169/1680 [00:54<07:56,  3.17it/s]
 10%|█         | 170/1680 [00:54<07:56,  3.17it/s]
 10%|█         | 171/1680 [00:54<07:56,  3.17it/s]
 10%|█         | 172/1680 [00:55<07:56,  3.17it/s]
 10%|█         | 173/1680 [00:55<07:55,  3.17it/s]
 10%|█         | 174/1680 [00:55<07:55,  3.17it/s]
 10%|█         | 175/1680 [00:56<07:55,  3.17it/s]
 10%|█         | 176/1680 [00:56<07:55,  3.17it/s]
 11%|█         | 177/1680 [00:56<07:54,  3.17it/s]
 11%|█         | 178/1680 [00:57<07:54,  3.17it/s]
 11%|█         | 179/1680 [00:57<07:54,  3.17it/s]
 11%|█         | 180/1680 [00:57<07:53,  3.17it/s]
 11%|█         | 181/1680 [00:58<07:53,  3.17it/s]
 11%|█         | 182/1680 [00:58<07:53,  3.16it/s]
 11%|█         | 183/1680 [00:58<07:53,  3.16it/s]
 11%|█         | 184/1680 [00:59<07:52,  3.16it/s]
 11%|█         | 185/1680 [00:59<07:52,  3.16it/s]
 11%|█         | 186/1680 [00:59<07:52,  3.16it/s]
 11%|█         | 187/1680 [01:00<07:51,  3.16it/s]
 11%|█         | 188/1680 [01:00<07:51,  3.16it/s]
 11%|█▏        | 189/1680 [01:00<07:51,  3.16it/s]
 11%|█▏        | 190/1680 [01:00<07:50,  3.16it/s]
 11%|█▏        | 191/1680 [01:01<07:50,  3.17it/s]
 11%|█▏        | 192/1680 [01:01<07:50,  3.16it/s]
 11%|█▏        | 193/1680 [01:01<07:49,  3.17it/s]
 12%|█▏        | 194/1680 [01:02<07:49,  3.17it/s]
 12%|█▏        | 195/1680 [01:02<07:49,  3.17it/s]
 12%|█▏        | 196/1680 [01:02<07:48,  3.17it/s]
 12%|█▏        | 197/1680 [01:03<07:48,  3.17it/s]
 12%|█▏        | 198/1680 [01:03<07:48,  3.17it/s]
 12%|█▏        | 199/1680 [01:03<07:47,  3.17it/s]
 12%|█▏        | 200/1680 [01:04<07:47,  3.17it/s]
 12%|█▏        | 201/1680 [01:04<07:47,  3.17it/s]
 12%|█▏        | 202/1680 [01:04<07:46,  3.17it/s]
 12%|█▏        | 203/1680 [01:05<07:46,  3.17it/s]
 12%|█▏        | 204/1680 [01:05<07:46,  3.17it/s]
 12%|█▏        | 205/1680 [01:05<07:45,  3.17it/s]
 12%|█▏        | 206/1680 [01:06<07:45,  3.17it/s]
 12%|█▏        | 207/1680 [01:06<07:45,  3.17it/s]
 12%|█▏        | 208/1680 [01:06<07:45,  3.17it/s]
 12%|█▏        | 209/1680 [01:06<07:44,  3.17it/s]
 12%|█▎        | 210/1680 [01:07<07:44,  3.17it/s]
 13%|█▎        | 211/1680 [01:07<07:44,  3.17it/s]
 13%|█▎        | 212/1680 [01:07<07:43,  3.17it/s]
 13%|█▎        | 213/1680 [01:08<07:43,  3.17it/s]
 13%|█▎        | 214/1680 [01:08<07:43,  3.17it/s]
 13%|█▎        | 215/1680 [01:08<07:42,  3.17it/s]
 13%|█▎        | 216/1680 [01:09<07:42,  3.17it/s]
 13%|█▎        | 217/1680 [01:09<07:42,  3.17it/s]
 13%|█▎        | 218/1680 [01:09<07:41,  3.17it/s]
 13%|█▎        | 219/1680 [01:10<07:41,  3.17it/s]
 13%|█▎        | 220/1680 [01:10<07:41,  3.17it/s]
 13%|█▎        | 221/1680 [01:10<07:40,  3.17it/s]
 13%|█▎        | 222/1680 [01:11<07:40,  3.17it/s]
 13%|█▎        | 223/1680 [01:11<07:40,  3.16it/s]
 13%|█▎        | 224/1680 [01:11<07:40,  3.17it/s]
 13%|█▎        | 225/1680 [01:12<07:39,  3.17it/s]
 13%|█▎        | 226/1680 [01:12<07:39,  3.17it/s]
 14%|█▎        | 227/1680 [01:12<07:38,  3.17it/s]
 14%|█▎        | 228/1680 [01:12<07:38,  3.17it/s]
 14%|█▎        | 229/1680 [01:13<07:38,  3.17it/s]
 14%|█▎        | 230/1680 [01:13<07:38,  3.17it/s]
 14%|█▍        | 231/1680 [01:13<07:37,  3.16it/s]
 14%|█▍        | 232/1680 [01:14<07:37,  3.16it/s]
 14%|█▍        | 233/1680 [01:14<07:37,  3.16it/s]
 14%|█▍        | 234/1680 [01:14<07:37,  3.16it/s]
 14%|█▍        | 235/1680 [01:15<07:37,  3.16it/s]
 14%|█▍        | 236/1680 [01:15<07:36,  3.16it/s]
 14%|█▍        | 237/1680 [01:15<07:36,  3.16it/s]
 14%|█▍        | 238/1680 [01:16<07:36,  3.16it/s]
 14%|█▍        | 239/1680 [01:16<07:36,  3.16it/s]
 14%|█▍        | 240/1680 [01:16<07:35,  3.16it/s]
 14%|█▍        | 241/1680 [01:17<07:35,  3.16it/s]
 14%|█▍        | 242/1680 [01:17<07:34,  3.16it/s]
 14%|█▍        | 243/1680 [01:17<07:34,  3.16it/s]
 15%|█▍        | 244/1680 [01:18<07:34,  3.16it/s]
 15%|█▍        | 245/1680 [01:18<07:34,  3.16it/s]
 15%|█▍        | 246/1680 [01:18<07:33,  3.16it/s]
 15%|█▍        | 247/1680 [01:18<07:33,  3.16it/s]
 15%|█▍        | 248/1680 [01:19<07:33,  3.16it/s]
 15%|█▍        | 249/1680 [01:19<07:33,  3.16it/s]
 15%|█▍        | 250/1680 [01:19<07:32,  3.16it/s]
 15%|█▍        | 251/1680 [01:20<07:32,  3.16it/s]
 15%|█▌        | 252/1680 [01:20<07:30,  3.17it/s]
 15%|█▌        | 253/1680 [01:20<07:31,  3.16it/s]
 15%|█▌        | 254/1680 [01:21<07:31,  3.16it/s]
 15%|█▌        | 255/1680 [01:21<07:31,  3.16it/s]
 15%|█▌        | 256/1680 [01:21<07:30,  3.16it/s]
 15%|█▌        | 257/1680 [01:22<07:30,  3.16it/s]
 15%|█▌        | 258/1680 [01:22<07:29,  3.16it/s]
 15%|█▌        | 259/1680 [01:22<07:29,  3.16it/s]
 15%|█▌        | 260/1680 [01:23<07:28,  3.16it/s]
 16%|█▌        | 261/1680 [01:23<07:28,  3.16it/s]
 16%|█▌        | 262/1680 [01:23<07:28,  3.16it/s]
 16%|█▌        | 263/1680 [01:24<07:28,  3.16it/s]
 16%|█▌        | 264/1680 [01:24<07:28,  3.16it/s]
 16%|█▌        | 265/1680 [01:24<07:27,  3.16it/s]
 16%|█▌        | 266/1680 [01:24<07:27,  3.16it/s]
 16%|█▌        | 267/1680 [01:25<07:26,  3.16it/s]
 16%|█▌        | 268/1680 [01:25<07:26,  3.16it/s]
 16%|█▌        | 269/1680 [01:25<07:26,  3.16it/s]
 16%|█▌        | 270/1680 [01:26<07:25,  3.16it/s]
 16%|█▌        | 271/1680 [01:26<07:25,  3.16it/s]
 16%|█▌        | 272/1680 [01:26<07:24,  3.17it/s]
 16%|█▋        | 273/1680 [01:27<07:24,  3.17it/s]
 16%|█▋        | 274/1680 [01:27<07:24,  3.17it/s]
 16%|█▋        | 275/1680 [01:27<07:23,  3.17it/s]
 16%|█▋        | 276/1680 [01:28<07:23,  3.17it/s]
 16%|█▋        | 277/1680 [01:28<07:23,  3.17it/s]
 17%|█▋        | 278/1680 [01:28<07:22,  3.17it/s]
 17%|█▋        | 279/1680 [01:29<07:22,  3.17it/s]
 17%|█▋        | 280/1680 [01:29<07:22,  3.17it/s]
 17%|█▋        | 281/1680 [01:29<07:21,  3.17it/s]
 17%|█▋        | 282/1680 [01:30<07:21,  3.17it/s]
 17%|█▋        | 283/1680 [01:30<07:21,  3.17it/s]
 17%|█▋        | 284/1680 [01:30<07:21,  3.16it/s]
 17%|█▋        | 285/1680 [01:30<07:20,  3.17it/s]
 17%|█▋        | 286/1680 [01:31<07:20,  3.17it/s]
 17%|█▋        | 287/1680 [01:31<07:20,  3.17it/s]
 17%|█▋        | 288/1680 [01:31<07:19,  3.16it/s]
 17%|█▋        | 289/1680 [01:32<07:19,  3.16it/s]
 17%|█▋        | 290/1680 [01:32<07:19,  3.16it/s]
 17%|█▋        | 291/1680 [01:32<07:18,  3.16it/s]
 17%|█▋        | 292/1680 [01:33<07:18,  3.16it/s]
 17%|█▋        | 293/1680 [01:33<07:18,  3.16it/s]
 18%|█▊        | 294/1680 [01:33<07:17,  3.17it/s]
 18%|█▊        | 295/1680 [01:34<07:17,  3.17it/s]
 18%|█▊        | 296/1680 [01:34<07:17,  3.17it/s]
 18%|█▊        | 297/1680 [01:34<07:16,  3.17it/s]
 18%|█▊        | 298/1680 [01:35<07:16,  3.17it/s]
 18%|█▊        | 299/1680 [01:35<07:16,  3.17it/s]
 18%|█▊        | 300/1680 [01:35<07:16,  3.16it/s]
 18%|█▊        | 301/1680 [01:36<07:15,  3.17it/s]
 18%|█▊        | 302/1680 [01:36<07:15,  3.17it/s]
 18%|█▊        | 303/1680 [01:36<07:15,  3.17it/s]
 18%|█▊        | 304/1680 [01:36<07:14,  3.17it/s]
 18%|█▊        | 305/1680 [01:37<07:14,  3.17it/s]
 18%|█▊        | 306/1680 [01:37<07:14,  3.16it/s]
 18%|█▊        | 307/1680 [01:37<07:13,  3.16it/s]
 18%|█▊        | 308/1680 [01:38<07:13,  3.17it/s]
 18%|█▊        | 309/1680 [01:38<07:13,  3.17it/s]
 18%|█▊        | 310/1680 [01:38<07:12,  3.17it/s]
 19%|█▊        | 311/1680 [01:39<07:12,  3.17it/s]
 19%|█▊        | 312/1680 [01:39<07:12,  3.17it/s]
 19%|█▊        | 313/1680 [01:39<07:11,  3.17it/s]
 19%|█▊        | 314/1680 [01:40<07:11,  3.17it/s]
 19%|█▉        | 315/1680 [01:40<07:11,  3.17it/s]
 19%|█▉        | 316/1680 [01:40<07:10,  3.17it/s]
 19%|█▉        | 317/1680 [01:41<07:10,  3.17it/s]
 19%|█▉        | 318/1680 [01:41<07:10,  3.17it/s]
 19%|█▉        | 319/1680 [01:41<07:09,  3.17it/s]
 19%|█▉        | 320/1680 [01:42<07:09,  3.17it/s]
 19%|█▉        | 321/1680 [01:42<07:09,  3.17it/s]
 19%|█▉        | 322/1680 [01:42<07:08,  3.17it/s]
 19%|█▉        | 323/1680 [01:42<07:08,  3.17it/s]
 19%|█▉        | 324/1680 [01:43<07:08,  3.17it/s]
 19%|█▉        | 325/1680 [01:43<07:08,  3.17it/s]
 19%|█▉        | 326/1680 [01:43<07:07,  3.17it/s]
 19%|█▉        | 327/1680 [01:44<07:07,  3.17it/s]
 20%|█▉        | 328/1680 [01:44<07:07,  3.17it/s]
 20%|█▉        | 329/1680 [01:44<07:06,  3.17it/s]
 20%|█▉        | 330/1680 [01:45<07:06,  3.16it/s]
 20%|█▉        | 331/1680 [01:45<07:06,  3.17it/s]
 20%|█▉        | 332/1680 [01:45<07:05,  3.16it/s]
 20%|█▉        | 333/1680 [01:46<07:05,  3.16it/s]
 20%|█▉        | 334/1680 [01:46<07:05,  3.16it/s]
 20%|█▉        | 335/1680 [01:46<07:05,  3.16it/s]
 20%|██        | 336/1680 [01:47<07:03,  3.17it/s]
 20%|██        | 337/1680 [01:47<07:03,  3.17it/s]
 20%|██        | 338/1680 [01:47<07:03,  3.17it/s]
 20%|██        | 339/1680 [01:48<07:03,  3.17it/s]
 20%|██        | 340/1680 [01:48<07:03,  3.17it/s]
 20%|██        | 341/1680 [01:48<07:03,  3.17it/s]
 20%|██        | 342/1680 [01:48<07:02,  3.17it/s]
 20%|██        | 343/1680 [01:49<07:02,  3.16it/s]
 20%|██        | 344/1680 [01:49<07:02,  3.16it/s]
 21%|██        | 345/1680 [01:49<07:01,  3.16it/s]
 21%|██        | 346/1680 [01:50<07:01,  3.16it/s]
 21%|██        | 347/1680 [01:50<07:01,  3.16it/s]
 21%|██        | 348/1680 [01:50<07:00,  3.16it/s]
 21%|██        | 349/1680 [01:51<07:00,  3.16it/s]
 21%|██        | 350/1680 [01:51<07:00,  3.16it/s]
 21%|██        | 351/1680 [01:51<07:00,  3.16it/s]
 21%|██        | 352/1680 [01:52<06:59,  3.16it/s]
 21%|██        | 353/1680 [01:52<06:59,  3.16it/s]
 21%|██        | 354/1680 [01:52<06:59,  3.16it/s]
 21%|██        | 355/1680 [01:53<06:58,  3.16it/s]
 21%|██        | 356/1680 [01:53<06:58,  3.16it/s]
 21%|██▏       | 357/1680 [01:53<06:58,  3.16it/s]
 21%|██▏       | 358/1680 [01:54<06:57,  3.16it/s]
 21%|██▏       | 359/1680 [01:54<06:57,  3.16it/s]
 21%|██▏       | 360/1680 [01:54<06:57,  3.16it/s]
 21%|██▏       | 361/1680 [01:54<06:56,  3.16it/s]
 22%|██▏       | 362/1680 [01:55<06:56,  3.16it/s]
 22%|██▏       | 363/1680 [01:55<06:56,  3.16it/s]
 22%|██▏       | 364/1680 [01:55<06:55,  3.16it/s]
 22%|██▏       | 365/1680 [01:56<06:55,  3.16it/s]
 22%|██▏       | 366/1680 [01:56<06:55,  3.16it/s]
 22%|██▏       | 367/1680 [01:56<06:54,  3.16it/s]
 22%|██▏       | 368/1680 [01:57<06:54,  3.16it/s]
 22%|██▏       | 369/1680 [01:57<06:54,  3.16it/s]
 22%|██▏       | 370/1680 [01:57<06:54,  3.16it/s]
 22%|██▏       | 371/1680 [01:58<06:53,  3.16it/s]
 22%|██▏       | 372/1680 [01:58<06:53,  3.16it/s]
 22%|██▏       | 373/1680 [01:58<06:53,  3.16it/s]
 22%|██▏       | 374/1680 [01:59<06:52,  3.16it/s]
 22%|██▏       | 375/1680 [01:59<06:52,  3.16it/s]
 22%|██▏       | 376/1680 [01:59<06:52,  3.16it/s]
 22%|██▏       | 377/1680 [02:00<06:51,  3.16it/s]
 22%|██▎       | 378/1680 [02:00<06:51,  3.16it/s]
 23%|██▎       | 379/1680 [02:00<06:51,  3.16it/s]
 23%|██▎       | 380/1680 [02:01<06:50,  3.16it/s]
 23%|██▎       | 381/1680 [02:01<06:50,  3.16it/s]
 23%|██▎       | 382/1680 [02:01<06:50,  3.16it/s]
 23%|██▎       | 383/1680 [02:01<06:49,  3.16it/s]
 23%|██▎       | 384/1680 [02:02<06:49,  3.17it/s]
 23%|██▎       | 385/1680 [02:02<06:49,  3.16it/s]
 23%|██▎       | 386/1680 [02:02<06:48,  3.16it/s]
 23%|██▎       | 387/1680 [02:03<06:48,  3.16it/s]
 23%|██▎       | 388/1680 [02:03<06:48,  3.16it/s]
 23%|██▎       | 389/1680 [02:03<06:47,  3.16it/s]
 23%|██▎       | 390/1680 [02:04<06:47,  3.16it/s]
 23%|██▎       | 391/1680 [02:04<06:47,  3.16it/s]
 23%|██▎       | 392/1680 [02:04<06:47,  3.16it/s]
 23%|██▎       | 393/1680 [02:05<06:46,  3.16it/s]
 23%|██▎       | 394/1680 [02:05<06:46,  3.16it/s]
 24%|██▎       | 395/1680 [02:05<06:46,  3.16it/s]
 24%|██▎       | 396/1680 [02:06<06:45,  3.16it/s]
 24%|██▎       | 397/1680 [02:06<06:45,  3.16it/s]
 24%|██▎       | 398/1680 [02:06<06:45,  3.16it/s]
 24%|██▍       | 399/1680 [02:07<06:44,  3.16it/s]
 24%|██▍       | 400/1680 [02:07<06:44,  3.16it/s]
 24%|██▍       | 401/1680 [02:07<06:44,  3.16it/s]
 24%|██▍       | 402/1680 [02:07<06:43,  3.16it/s]
 24%|██▍       | 403/1680 [02:08<06:43,  3.16it/s]
 24%|██▍       | 404/1680 [02:08<06:43,  3.16it/s]
 24%|██▍       | 405/1680 [02:08<06:42,  3.16it/s]
 24%|██▍       | 406/1680 [02:09<06:42,  3.16it/s]
 24%|██▍       | 407/1680 [02:09<06:42,  3.16it/s]
 24%|██▍       | 408/1680 [02:09<06:41,  3.16it/s]
 24%|██▍       | 409/1680 [02:10<06:41,  3.16it/s]
 24%|██▍       | 410/1680 [02:10<06:41,  3.16it/s]
 24%|██▍       | 411/1680 [02:10<06:41,  3.16it/s]
 25%|██▍       | 412/1680 [02:11<06:40,  3.16it/s]
 25%|██▍       | 413/1680 [02:11<06:41,  3.16it/s]
 25%|██▍       | 414/1680 [02:11<06:40,  3.16it/s]
 25%|██▍       | 415/1680 [02:12<06:40,  3.16it/s]
 25%|██▍       | 416/1680 [02:12<06:39,  3.16it/s]
 25%|██▍       | 417/1680 [02:12<06:39,  3.16it/s]
